unit,inet_tec,terrtypo,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 
PC_HH,5G,DEG3,AT	36.3 	7.5 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,BE	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,BG	8.6 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,CH	88.8 	40 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,CY	32.2 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,CZ	43.3 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,DE	49.4 	0.8 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,DK	98 	75 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,EE	1.5 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,EL	17.3 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,ES	24.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,EU27_2020	34.7 	1.5 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,FI	18.9 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,FR	48.2 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,HR	9.3 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,HU	7 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,IE	36.2 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,IS	6.7 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,IT	99.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,LT	0.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,LU	6.7 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,LV	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,MT	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,NL	96.8 	29.1 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,NO	4.5 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,PL	13.5 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,PT	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,RO	2 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,SE	0.5 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,SI	2.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,SK	2.4 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,DEG3,UK	4.4 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,AT	76.8 	50 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,BE	4.2 	4.4 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,BG	40.1 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,CH	94.6 	89.2 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,CY	75 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,CZ	49.4 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,DE	86.5 	17.8 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,DK	98 	80 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,EE	18.3 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,EL	66.1 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,ES	58.9 	12.5 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,EU27_2020	65.8 	13.9 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,FI	71.6 	12.4 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,FR	74.4 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,HR	33.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,HU	17.6 	7.3 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,IE	72.1 	30.5 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,IS	41 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,IT	99.7 	8.1 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,LT	33.3 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,LU	12.7 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,LV	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,MT	20 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,NL	97 	80 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,NO	23.8 	2.4 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,PL	34.2 	10.3 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,PT	0 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,RO	24.9 	11.7 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,SE	17.7 	13.6 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,SI	36.6 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,SK	13.8 	0 	: 	: 	: 	: 	: 	: 	: 
PC_HH,5G,TOTAL,UK	37.9 	20.4 	: 	: 	: 	: 	: 	: 	: 
PC_HH,BB,DEG3,AT	: 	: 	: 	99.6 	98 	97.6 	94.8 	94.8 	94.7 
PC_HH,BB,DEG3,BE	: 	: 	: 	99.9 	99.9 	99.8 	99.4 	99.5 	99.6 
PC_HH,BB,DEG3,BG	: 	: 	: 	100 	100 	100 	99.9 	99.3 	99.3 
PC_HH,BB,DEG3,CH	: 	: 	: 	99.9 	99.9 	99.8 	99.6 	99.6 	99.2 
PC_HH,BB,DEG3,CY	: 	: 	: 	100 	100 	100 	100 	100 	100 
PC_HH,BB,DEG3,CZ	: 	: 	: 	99.3 	98.8 	98 	94.4 	94.4 	92.3 
PC_HH,BB,DEG3,DE	: 	: 	: 	99.1 	98.8 	98.8 	98.8 	97.7 	99 
PC_HH,BB,DEG3,DK	: 	: 	: 	100 	100 	99.8 	98.6 	99.5 	99.5 
PC_HH,BB,DEG3,EE	: 	: 	: 	99.6 	99.7 	99.4 	99.4 	99.1 	99.3 
PC_HH,BB,DEG3,EL	: 	: 	: 	99.2 	98.8 	98.1 	99.4 	99.3 	99.7 
PC_HH,BB,DEG3,ES	: 	: 	: 	99.8 	99.8 	99.4 	99.2 	99.2 	97.8 
PC_HH,BB,DEG3,EU27_2020	: 	: 	: 	99.7 	99.4 	99.1 	98.5 	98.1 	97 
PC_HH,BB,DEG3,FI	: 	: 	: 	99.9 	100 	100 	100 	98.6 	98.6 
PC_HH,BB,DEG3,FR	: 	: 	: 	100 	100 	99.9 	99.8 	99.8 	99.6 
PC_HH,BB,DEG3,HR	: 	: 	: 	99.5 	99 	98.3 	95.9 	95.4 	92 
PC_HH,BB,DEG3,HU	: 	: 	: 	99.4 	99.4 	98.7 	97.3 	97.1 	95.1 
PC_HH,BB,DEG3,IE	: 	: 	: 	99.4 	99.8 	99 	95 	95 	95.2 
PC_HH,BB,DEG3,IS	: 	: 	: 	100 	99.7 	99.6 	98 	97.8 	96.6 
PC_HH,BB,DEG3,IT	: 	: 	: 	99.7 	98.4 	98.2 	96.7 	95.7 	95.2 
PC_HH,BB,DEG3,LT	: 	: 	: 	99.4 	99.2 	98.9 	98.4 	98.1 	94.1 
PC_HH,BB,DEG3,LU	: 	: 	: 	100 	99.9 	99.9 	100 	100 	100 
PC_HH,BB,DEG3,LV	: 	: 	: 	100 	100 	100 	98.7 	98.7 	98.3 
PC_HH,BB,DEG3,MT	: 	: 	: 	100 	100 	100 	100 	100 	100 
PC_HH,BB,DEG3,NL	: 	: 	: 	99.7 	99.7 	99.1 	99.1 	98.8 	95.3 
PC_HH,BB,DEG3,NO	: 	: 	: 	99.8 	99.9 	100 	97.8 	97.5 	92 
PC_HH,BB,DEG3,PL	: 	: 	: 	100 	100 	100 	99.5 	99.3 	94.7 
PC_HH,BB,DEG3,PT	: 	: 	: 	99.7 	98.8 	97.8 	98.9 	99 	98.9 
PC_HH,BB,DEG3,RO	: 	: 	: 	100 	100 	100 	99.7 	99.6 	99.7 
PC_HH,BB,DEG3,SE	: 	: 	: 	100 	100 	100 	98.2 	98.2 	98.7 
PC_HH,BB,DEG3,SI	: 	: 	: 	100 	99.5 	99.3 	99.1 	98.5 	97.1 
PC_HH,BB,DEG3,SK	: 	: 	: 	96.4 	94.1 	91.6 	91.6 	89.1 	84.5 
PC_HH,BB,DEG3,UK	: 	: 	: 	100 	100 	99.9 	99.9 	99.9 	99.9 
PC_HH,BB,TOTAL,AT	: 	: 	: 	99.8 	99.7 	99.7 	99.3 	99.3 	99.2 
PC_HH,BB,TOTAL,BE	: 	: 	: 	100 	100 	100 	99.9 	99.9 	99.9 
PC_HH,BB,TOTAL,BG	: 	: 	: 	100 	100 	100 	100 	99.9 	99.8 
PC_HH,BB,TOTAL,CH	: 	: 	: 	100 	100 	100 	99.9 	99.9 	99.9 
PC_HH,BB,TOTAL,CY	: 	: 	: 	100 	100 	100 	100 	100 	100 
PC_HH,BB,TOTAL,CZ	: 	: 	: 	99.6 	99.5 	99.3 	99.2 	99.2 	98.9 
PC_HH,BB,TOTAL,DE	: 	: 	: 	99.9 	99.9 	99.9 	99.9 	97.9 	99.9 
PC_HH,BB,TOTAL,DK	: 	: 	: 	100 	100 	100 	99.5 	99.5 	99.7 
PC_HH,BB,TOTAL,EE	: 	: 	: 	99.8 	99.6 	99.5 	99.5 	99.7 	99.8 
PC_HH,BB,TOTAL,EL	: 	: 	: 	99.8 	99.7 	99.6 	99.9 	99.9 	99.9 
PC_HH,BB,TOTAL,ES	: 	: 	: 	100 	99.9 	99.9 	99.8 	99.8 	99.6 
PC_HH,BB,TOTAL,EU27_2020	: 	: 	: 	99.9 	99.9 	99.8 	99.7 	99.2 	99.4 
PC_HH,BB,TOTAL,FI	: 	: 	: 	100 	99.9 	100 	100 	99.8 	99.8 
PC_HH,BB,TOTAL,FR	: 	: 	: 	100 	100 	100 	100 	100 	99.9 
PC_HH,BB,TOTAL,HR	: 	: 	: 	99.9 	99.7 	99.6 	99.1 	99 	97.6 
PC_HH,BB,TOTAL,HU	: 	: 	: 	99.8 	99.8 	99.6 	99.1 	99.1 	98.5 
PC_HH,BB,TOTAL,IE	: 	: 	: 	99.3 	99.7 	99.6 	97.6 	97.6 	97.6 
PC_HH,BB,TOTAL,IS	: 	: 	: 	100 	98.2 	98.1 	97.7 	97.1 	97.1 
PC_HH,BB,TOTAL,IT	: 	: 	: 	100 	99.8 	99.8 	99.6 	99.4 	98.8 
PC_HH,BB,TOTAL,LT	: 	: 	: 	99.7 	99.6 	99.5 	99.5 	99.4 	98.6 
PC_HH,BB,TOTAL,LU	: 	: 	: 	100 	100 	100 	100 	100 	100 
PC_HH,BB,TOTAL,LV	: 	: 	: 	100 	100 	100 	99.6 	99.6 	99.5 
PC_HH,BB,TOTAL,MT	: 	: 	: 	100 	100 	100 	100 	100 	100 
PC_HH,BB,TOTAL,NL	: 	: 	: 	99.7 	99.8 	99.7 	99.7 	99.7 	99.7 
PC_HH,BB,TOTAL,NO	: 	: 	: 	99.9 	100 	100 	99.5 	99.3 	98.6 
PC_HH,BB,TOTAL,PL	: 	: 	: 	100 	100 	100 	99.8 	99.8 	98.1 
PC_HH,BB,TOTAL,PT	: 	: 	: 	99.6 	99.2 	99.4 	99.5 	99.6 	99.7 
PC_HH,BB,TOTAL,RO	: 	: 	: 	100 	100 	100 	99.9 	99.8 	99.9 
PC_HH,BB,TOTAL,SE	: 	: 	: 	100 	100 	100 	99.5 	99.5 	99.8 
PC_HH,BB,TOTAL,SI	: 	: 	: 	100 	99.9 	99.8 	99.7 	99.6 	99.3 
PC_HH,BB,TOTAL,SK	: 	: 	: 	98.7 	98.2 	95.9 	95.9 	95.9 	93.3 
PC_HH,BB,TOTAL,UK	: 	: 	: 	100 	99.9 	99.9 	100 	100 	100 
PC_HH,BB_FX,DEG3,AT	95.6 	98 	98 	98 	94.8 	94.8 	94.7 	94.7 	94.4 
PC_HH,BB_FX,DEG3,BE	97.7 	98.8 	99 	98.7 	98.7 	98.5 	99.4 	99.4 	99.6 
PC_HH,BB_FX,DEG3,BG	93.6 	87.9 	85.2 	84 	82.5 	80.8 	81.2 	80 	70.6 
PC_HH,BB_FX,DEG3,CH	99.6 	99.5 	98.6 	98.6 	98.6 	99 	99 	99 	98.3 
PC_HH,BB_FX,DEG3,CY	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,DEG3,CZ	99.6 	99.2 	98.2 	94.1 	94.8 	94.7 	90.4 	90.3 	90.1 
PC_HH,BB_FX,DEG3,DE	97.5 	94.9 	92.8 	89.6 	89.1 	89 	88.2 	87.6 	87 
PC_HH,BB_FX,DEG3,DK	98.6 	98.4 	98 	97.9 	97.5 	96.7 	96.2 	97.5 	93.3 
PC_HH,BB_FX,DEG3,EE	78.6 	77.3 	77 	76.1 	72.9 	72.7 	73 	70 	60.7 
PC_HH,BB_FX,DEG3,EL	96.1 	96.5 	98.1 	96.3 	87.2 	78.4 	77.3 	76.1 	75.2 
PC_HH,BB_FX,DEG3,ES	93.8 	92.9 	93.3 	92.9 	92.5 	92.1 	90.5 	91.6 	94.3 
PC_HH,BB_FX,DEG3,EU27_2020	91.5 	89.6 	88.8 	87.2 	86.1 	85.4 	84.6 	84.1 	83.9 
PC_HH,BB_FX,DEG3,FI	82.4 	83.1 	84.1 	84.3 	84 	84 	83.9 	83.2 	81.7 
PC_HH,BB_FX,DEG3,FR	99.9 	100 	100 	100 	100 	99.7 	99 	99 	98.4 
PC_HH,BB_FX,DEG3,HR	99.4 	99.4 	99.4 	99.4 	97.4 	89.4 	89.2 	88 	84 
PC_HH,BB_FX,DEG3,HU	95.9 	95.4 	94.6 	91.6 	86.8 	85.9 	85.5 	83.3 	83.3 
PC_HH,BB_FX,DEG3,IE	97 	96.2 	96.1 	95 	94.8 	93.3 	93.3 	93.3 	93.5 
PC_HH,BB_FX,DEG3,IS	88 	93.5 	91.8 	85 	86.1 	83.1 	82.1 	82 	78.6 
PC_HH,BB_FX,DEG3,IT	99.1 	98.2 	97.3 	97.4 	94.8 	94.3 	94 	93.1 	95.2 
PC_HH,BB_FX,DEG3,LT	64 	66.7 	65.5 	66.3 	63.8 	61.3 	59.8 	58.3 	56.1 
PC_HH,BB_FX,DEG3,LU	100 	100 	100 	100 	99.9 	99.9 	100 	100 	100 
PC_HH,BB_FX,DEG3,LV	94.1 	93.9 	93.9 	83.4 	82.7 	83.3 	77.8 	75.9 	74.1 
PC_HH,BB_FX,DEG3,MT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,DEG3,NL	99.6 	98.9 	98.9 	98.9 	98.9 	98.9 	98.9 	98.9 	98.9 
PC_HH,BB_FX,DEG3,NO	91 	96.8 	93.8 	86.2 	74.7 	75.4 	77.4 	81.7 	86.8 
PC_HH,BB_FX,DEG3,PL	69.8 	63.8 	62.2 	57.8 	55.4 	55.2 	55.1 	54.4 	53.8 
PC_HH,BB_FX,DEG3,PT	90.5 	90 	89.2 	92.8 	92.7 	88.2 	84.1 	82.9 	80.7 
PC_HH,BB_FX,DEG3,RO	89 	82.9 	79.3 	79.6 	82.7 	82.3 	80.5 	80.2 	78.2 
PC_HH,BB_FX,DEG3,SE	80.6 	81.3 	80.5 	80.8 	85.4 	92.8 	92.2 	92.2 	91.8 
PC_HH,BB_FX,DEG3,SI	96 	96 	95.5 	93.3 	92.5 	92.2 	90.1 	88.2 	83.8 
PC_HH,BB_FX,DEG3,SK	97.1 	97.2 	93.3 	88.3 	88 	85.5 	83 	76.6 	71.8 
PC_HH,BB_FX,DEG3,UK	99 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,TOTAL,AT	99 	98.9 	99.3 	99.3 	99.2 	99.2 	99.2 	99.2 	99.1 
PC_HH,BB_FX,TOTAL,BE	99.7 	99.9 	100 	99.9 	99.9 	99.9 	99.9 	99.9 	99.9 
PC_HH,BB_FX,TOTAL,BG	97.3 	95.7 	95.6 	95.5 	95.2 	95.2 	95.2 	95.1 	92.5 
PC_HH,BB_FX,TOTAL,CH	99.9 	99.9 	99.8 	99.8 	99.8 	99.8 	99.8 	99.8 	99.8 
PC_HH,BB_FX,TOTAL,CY	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,TOTAL,CZ	99.9 	99.8 	97.4 	97.7 	98.4 	98.7 	97.6 	97.5 	97.5 
PC_HH,BB_FX,TOTAL,DE	99.5 	99 	98.6 	97.5 	97.7 	97.7 	97.4 	97 	96.6 
PC_HH,BB_FX,TOTAL,DK	99.6 	99.6 	99 	99.5 	99.5 	99.3 	99 	99.1 	99.1 
PC_HH,BB_FX,TOTAL,EE	93 	93 	90.9 	90.9 	90.8 	90.9 	86.8 	86 	85.1 
PC_HH,BB_FX,TOTAL,EL	99.4 	99.2 	99.5 	96.4 	96.2 	95.6 	95.4 	95.1 	94.5 
PC_HH,BB_FX,TOTAL,ES	96.4 	95.5 	95.6 	96.1 	95.7 	95.5 	95.1 	95.1 	96.5 
PC_HH,BB_FX,TOTAL,EU27_2020	97.9 	97.4 	96.7 	96.3 	96.3 	96.3 	96 	95.8 	95.7 
PC_HH,BB_FX,TOTAL,FI	89.9 	93.5 	93.5 	94.4 	97 	97 	97 	97 	96.7 
PC_HH,BB_FX,TOTAL,FR	99.9 	100 	100 	100 	100 	100 	99.8 	99.7 	99.7 
PC_HH,BB_FX,TOTAL,HR	99.9 	99.9 	99.9 	99.9 	99.3 	97 	96.9 	96.6 	96.1 
PC_HH,BB_FX,TOTAL,HU	98.4 	97.5 	95.5 	94.4 	95.2 	95.2 	95.2 	94.4 	94.4 
PC_HH,BB_FX,TOTAL,IE	97.6 	97.9 	97.8 	97.8 	97.4 	96.3 	96.3 	96.3 	96.3 
PC_HH,BB_FX,TOTAL,IS	99.2 	99.7 	99.5 	98.1 	94.7 	95.6 	95.2 	95.2 	93.8 
PC_HH,BB_FX,TOTAL,IT	99.8 	99.6 	99.6 	99.8 	99.3 	99.3 	99.3 	99.1 	98.8 
PC_HH,BB_FX,TOTAL,LT	88.8 	84.8 	85.3 	84.9 	82 	81 	80.6 	80.1 	79.6 
PC_HH,BB_FX,TOTAL,LU	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,TOTAL,LV	98.5 	98.2 	98.2 	93.9 	92.8 	92.6 	92.5 	91.9 	91.6 
PC_HH,BB_FX,TOTAL,MT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,BB_FX,TOTAL,NL	99.3 	99.5 	99.5 	99.5 	97.7 	99.5 	99.5 	99.5 	99.5 
PC_HH,BB_FX,TOTAL,NO	98.1 	98.9 	98.6 	96.8 	94.4 	95.3 	94.7 	95.2 	96.7 
PC_HH,BB_FX,TOTAL,PL	89.7 	88.6 	83.5 	81.5 	81.5 	80.9 	80.2 	79.6 	79.1 
PC_HH,BB_FX,TOTAL,PT	96.3 	95.2 	94.9 	93.6 	93.5 	94.3 	94.6 	94.8 	95.1 
PC_HH,BB_FX,TOTAL,RO	94.1 	89.5 	87.4 	87.1 	88.1 	88.6 	88.8 	89.4 	90 
PC_HH,BB_FX,TOTAL,SE	97.6 	97.7 	97.4 	97.4 	98.5 	99 	99 	99 	99 
PC_HH,BB_FX,TOTAL,SI	98.9 	98.9 	98.7 	98.1 	97.8 	97.7 	95.5 	95.4 	95.2 
PC_HH,BB_FX,TOTAL,SK	97.4 	97.4 	92.9 	88.6 	88.3 	88 	86.3 	86.8 	86.5 
PC_HH,BB_FX,TOTAL,UK	99.8 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,CBL_MM,DEG3,AT	: 	: 	: 	20.4 	19.9 	17.9 	17.4 	17.3 	17.2 
PC_HH,CBL_MM,DEG3,BE	: 	: 	: 	44.2 	45.2 	39.1 	40.3 	40.4 	39.8 
PC_HH,CBL_MM,DEG3,BG	: 	: 	: 	25.8 	22.8 	22.2 	16.2 	15.1 	0.7 
PC_HH,CBL_MM,DEG3,CH	: 	: 	: 	79.7 	78.1 	78.2 	78 	77.6 	77.5 
PC_HH,CBL_MM,DEG3,CY	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,CBL_MM,DEG3,CZ	: 	: 	: 	3.4 	3.5 	3.1 	1.5 	1.4 	1.3 
PC_HH,CBL_MM,DEG3,DE	: 	: 	: 	15.5 	15.2 	15.2 	14.8 	14 	11.5 
PC_HH,CBL_MM,DEG3,DK	: 	: 	: 	5.2 	5.6 	5.1 	5.9 	6.5 	0 
PC_HH,CBL_MM,DEG3,EE	: 	: 	: 	24.5 	15.2 	14.8 	14.5 	13.8 	12.4 
PC_HH,CBL_MM,DEG3,EL	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,CBL_MM,DEG3,ES	: 	: 	: 	13.1 	12.6 	10.6 	9.8 	9.8 	8.8 
PC_HH,CBL_MM,DEG3,EU27_2020	: 	: 	: 	11.3 	9.9 	8.4 	7.7 	7.7 	6.4 
PC_HH,CBL_MM,DEG3,FI	: 	: 	: 	0 	0 	0 	0 	0 	0 
